Ground,Vessel,Type,Filets,Size,Average,Month,Day,Year,Time
German Bank,Leroy and Barry,Fillet,10:20,NA,7.6625,08,31,2017,9:40
German Bank,Morning Star,Fillet,18:24,NA,4.6875,09,1,2017,7:02
German Bank,Morning Star,Fillet,18:24,NA,5.85,09,1,2017,7:20
German Bank,Morning Star,Fillet,18:24,NA,7.6125,09,1,2017,7:21
German Bank,Morning Star,Fillet,18:24,NA,7.625,09,1,2017,7:22
German Bank,Morning Star,Fillet,18:24,NA,4.075,09,1,2017,7:22
German Bank,Morning Star,Fillet,10:20,NA,8.2125,09,1,2017,9:41
German Bank,Morning Star,Fillet,10:20,NA,8.9875,09,1,2017,9:42
German Bank,Morning Star,Fillet,10:20,NA,7.5875,09,1,2017,9:42
German Bank,Morning Star,Fillet,10:20,NA,8.1,09,1,2017,9:43
German Bank,Morning Star,Fillet,10:20,NA,10.1875,09,1,2017,9:44
German Bank,Morning Star,Fillet,8:24,NA,4.6875,09,10,2017,12:26
German Bank,Morning Star,Fillet,8:24,NA,4.575,09,10,2017,12:27
German Bank,Morning Star,Fillet,8:24,NA,3.775,09,10,2017,12:28
German Bank,Morning Star,Fillet,8:24,NA,3.9125,09,10,2017,12:29
German Bank,Morning Star,Fillet,8:24,NA,3.3625,09,10,2017,12:29
German Bank,Morning Star,Fillet,10:20,NA,5.5125,09,10,2017,12:31
German Bank,Morning Star,Fillet,10:20,NA,5.975,09,10,2017,12:32
German Bank,Morning Star,Fillet,10:20,NA,5,09,10,2017,12:33
German Bank,Morning Star,Fillet,10:20,NA,7.9375,09,10,2017,12:33
German Bank,Morning Star,Fillet,10:20,NA,5.4125,09,10,2017,12:34
German Bank,Leroy and Barry,Fillet,18:24,NA,4.65,09,9,2017,10:47
German Bank,Leroy and Barry,Fillet,18:24,NA,6.6875,09,9,2017,10:48
German Bank,Leroy and Barry,Fillet,18:24,NA,4.025,09,9,2017,10:49
German Bank,Leroy and Barry,Fillet,18:24,NA,7.4375,09,9,2017,10:50
German Bank,Leroy and Barry,Fillet,18:24,NA,6.925,09,9,2017,10:51
German Bank,Leroy and Barry,Fillet,10:20,NA,7.1375,09,9,2017,13:43
German Bank,Leroy and Barry,Fillet,10:20,NA,6.5375,09,9,2017,13:45
German Bank,Leroy and Barry,Fillet,10:20,NA,5.7875,09,9,2017,13:45
German Bank,Leroy and Barry,Fillet,10:20,NA,7.275,09,9,2017,13:46
German Bank,Leroy and Barry,Fillet,10:20,NA,5.7875,09,9,2017,13:48
German Bank,Leroy and Barry,Fillet,18:24,NA,5.1375,09,11,2017,7:09
German Bank,Leroy and Barry,Fillet,18:24,NA,4.25,09,11,2017,7:10
German Bank,Leroy and Barry,Fillet,18:24,NA,6.2375,09,11,2017,7:11
German Bank,Leroy and Barry,Fillet,18:24,NA,5.3875,09,11,2017,7:12
German Bank,Leroy and Barry,Fillet,18:24,NA,4.775,09,11,2017,7:13
German Bank,Leroy and Barry,Fillet,10:20,NA,7.2625,09,11,2017,10:21
German Bank,Leroy and Barry,Fillet,10:20,NA,5.4875,09,11,2017,10:22
German Bank,Leroy and Barry,Fillet,10:20,NA,5.55,09,11,2017,10:22
German Bank,Leroy and Barry,Fillet,10:20,NA,7.1875,09,11,2017,10:23
German Bank,Leroy and Barry,Fillet,10:20,NA,7.0125,09,11,2017,10:24
German Bank,Morning Star,Fillet,18:24,NA,4.8375,09,11,2017,14:02
German Bank,Morning Star,Fillet,18:24,NA,5.7875,09,11,2017,14:03
German Bank,Morning Star,Fillet,18:24,NA,5.8875,09,11,2017,14:05
German Bank,Morning Star,Fillet,18:24,NA,5.4625,09,11,2017,14:06
German Bank,Morning Star,Fillet,18:24,NA,6.225,09,11,2017,14:07
German Bank,Leroy and Barry,Fillet,10:20,NA,5.625,09,12,2017,7:03
German Bank,Leroy and Barry,Fillet,10:20,NA,4.8375,09,12,2017,7:04
German Bank,Leroy and Barry,Fillet,10:20,NA,5.4625,09,12,2017,7:04
German Bank,Leroy and Barry,Fillet,10:20,NA,3.0375,09,12,2017,7:05
German Bank,Leroy and Barry,Fillet,10:20,NA,6.4,09,12,2017,7:06
German Bank,Morning Star,Fillet,10:20,NA,5.175,09,12,2017,15:31
German Bank,Morning Star,Fillet,10:20,NA,3.7375,09,12,2017,15:36
German Bank,Morning Star,Fillet,10:20,NA,6.2125,09,12,2017,15:37
German Bank,Morning Star,Fillet,10:20,NA,3.7,09,12,2017,15:38
German Bank,Morning Star,Fillet,10:20,NA,5.825,09,12,2017,15:39
German Bank,Leroy and Barry,Fillet,18:24,NA,4.55,09,13,2017,6:59
German Bank,Leroy and Barry,Fillet,18:24,NA,3.825,09,13,2017,7:00
German Bank,Leroy and Barry,Fillet,18:24,NA,5.3,09,13,2017,7:01
German Bank,Leroy and Barry,Fillet,18:24,NA,6.1625,09,13,2017,7:02
German Bank,Leroy and Barry,Fillet,18:24,NA,5.225,09,13,2017,7:03
German Bank,Morning Star,Fillet,18:24,NA,3.6875,09,14,2017,7:00
German Bank,Morning Star,Fillet,18:24,NA,6.0375,09,14,2017,7:01
German Bank,Morning Star,Fillet,18:24,NA,3.2125,09,14,2017,7:02
German Bank,Morning Star,Fillet,18:24,NA,6.125,09,14,2017,7:03
German Bank,Morning Star,Fillet,18:24,NA,2.8625,09,14,2017,7:04
German Bank,Leroy and Barry,Fillet,18:24,NA,4.2875,09,18,2017,8:55
German Bank,Leroy and Barry,Fillet,18:24,NA,6.7875,09,18,2017,8:56
German Bank,Leroy and Barry,Fillet,18:24,NA,4.4,09,18,2017,8:57
German Bank,Leroy and Barry,Fillet,18:24,NA,8.975,09,18,2017,8:57
German Bank,Leroy and Barry,Fillet,18:24,NA,6.375,09,18,2017,8:58
German Bank,Morning Star,Fillet,15:22,NA,6.3125,09,19,2017,7:03
German Bank,Morning Star,Fillet,15:22,NA,4.85,09,19,2017,7:04
German Bank,Morning Star,Fillet,15:22,NA,4.25,09,19,2017,7:05
German Bank,Morning Star,Fillet,15:22,NA,6.3375,09,19,2017,7:05
German Bank,Morning Star,Fillet,15:22,NA,4.5875,09,19,2017,7:06
Scotts Bay,Morning Star,Fillet,10:20,NA,6.4625,09,24,2017,14:04
Scotts Bay,Morning Star,Fillet,10:20,NA,4.3875,09,24,2017,14:25
Scotts Bay,Morning Star,Fillet,10:20,NA,3.675,09,24,2017,14:26
Scotts Bay,Morning Star,Fillet,10:20,NA,4.95,09,24,2017,14:26
Scotts Bay,Morning Star,Fillet,10:20,NA,5.075,09,24,2017,14:27
Scotts Bay,Leroy and Barry,Fillet,18:24,NA,5.1875,09,24,2017,20:18
Scotts Bay,Leroy and Barry,Fillet,18:24,NA,5.0625,09,24,2017,20:19
Scotts Bay,Leroy and Barry,Fillet,18:24,NA,4.3125,09,24,2017,20:20
Scotts Bay,Leroy and Barry,Fillet,18:24,NA,5.8875,09,24,2017,20:20
Scotts Bay,Leroy and Barry,Fillet,18:24,NA,4.0375,09,24,2017,20:21
Scotts Bay,Leroy and Barry,Fillet,18:24,NA,6.0875,09,25,2017,10:29
Scotts Bay,Leroy and Barry,Fillet,18:24,NA,3.425,09,25,2017,10:30
Scotts Bay,Leroy and Barry,Fillet,18:24,NA,4.0875,09,25,2017,10:31
Scotts Bay,Leroy and Barry,Fillet,18:24,NA,2.9875,09,25,2017,10:32
Scotts Bay,Leroy and Barry,Fillet,18:24,NA,5.025,09,25,2017,10:33
Scotts Bay,Morning Star,Fillet,10:20,NA,3.7125,09,25,2017,17:41
Scotts Bay,Morning Star,Fillet,10:20,NA,4.4125,09,25,2017,17:42
Scotts Bay,Morning Star,Fillet,10:20,NA,3.8375,09,25,2017,17:43
Scotts Bay,Morning Star,Fillet,10:20,NA,5.4875,09,25,2017,17:43
Scotts Bay,Morning Star,Fillet,10:20,NA,2.875,09,25,2017,17:44
Scotts Bay,Morning Star,Fillet,10:20,NA,3.1125,09,26,2017,15:39
Scotts Bay,Morning Star,Fillet,10:20,NA,3.9,09,26,2017,15:40
Scotts Bay,Morning Star,Fillet,10:20,NA,3.175,09,26,2017,15:41
Scotts Bay,Morning Star,Fillet,10:20,NA,2.8125,09,26,2017,15:42
Scotts Bay,Morning Star,Fillet,10:20,NA,4.525,09,26,2017,15:42
Scotts Bay,Leroy and Barry,Fillet,10:20,NA,3.45,09,26,2017,17:57
Scotts Bay,Leroy and Barry,Fillet,10:20,NA,5.2375,09,26,2017,17:57
Scotts Bay,Leroy and Barry,Fillet,10:20,NA,6.3875,09,26,2017,17:58
Scotts Bay,Leroy and Barry,Fillet,10:20,NA,3.4,09,26,2017,17:59
Scotts Bay,Leroy and Barry,Fillet,10:20,NA,2.7375,09,26,2017,18:00
Scotts Bay,Leroy and Barry,Fillet,10:20,NA,5.425,09,27,2017,10:21
Scotts Bay,Leroy and Barry,Fillet,10:20,NA,3.65,09,27,2017,10:22
Scotts Bay,Leroy and Barry,Fillet,10:20,NA,3.3125,09,27,2017,10:23
Scotts Bay,Leroy and Barry,Fillet,10:20,NA,4.475,09,27,2017,10:24
Scotts Bay,Leroy and Barry,Fillet,10:20,NA,3.575,09,27,2017,10:24
Scotts Bay,Morning Star,Fillet,10:20,NA,2.5,09,28,2017,6:55
Scotts Bay,Morning Star,Fillet,10:20,NA,4.275,09,28,2017,6:56
Scotts Bay,Morning Star,Fillet,10:20,NA,4.8625,09,28,2017,6:57
Scotts Bay,Morning Star,Fillet,10:20,NA,2.5625,09,28,2017,6:58
Scotts Bay,Morning Star,Fillet,10:20,NA,4.8375,09,28,2017,6:59
Grand Manan,Leroy and Barry,Bait,NA,15.5-20.5,7.5625,10,3,2017,8:52
Grand Manan,Leroy and Barry,Bait,NA,15.5-20.6,5.175,10,3,2017,8:53
Grand Manan,Leroy and Barry,Bait,NA,15.5-20.7,5.7,10,3,2017,8:54
Grand Manan,Leroy and Barry,Bait,NA,15.5-20.8,6.9625,10,3,2017,8:55
Grand Manan,Leroy and Barry,Bait,NA,15.5-20.9,4.0625,10,3,2017,8:56
Grand Manan,Morning Star,Bait,NA,15.5-20.5,3,10,3,2017,15:36
Grand Manan,Morning Star,Bait,NA,15.5-20.5,6.6375,10,3,2017,15:37
Grand Manan,Morning Star,Bait,NA,15.5-20.5,4.675,10,3,2017,15:37
Grand Manan,Morning Star,Bait,NA,15.5-20.5,5.675,10,3,2017,15:38
Grand Manan,Morning Star,Bait,NA,15.5-20.5,3.625,10,3,2017,15:39
NE Bank,Leroy and Barry,Bait,NA,23.5-26,4.3,10,4,2017,7:20
NE Bank,Leroy and Barry,Bait,NA,23.5-26,5.875,10,4,2017,7:21
NE Bank,Leroy and Barry,Bait,NA,23.5-26,5.5125,10,4,2017,7:22
NE Bank,Leroy and Barry,Bait,NA,23.5-26,5.525,10,4,2017,7:23
NE Bank,Leroy and Barry,Bait,NA,23.5-26,5.525,10,4,2017,7:24
Grand Manan,Morning Star,Bait,NA,21-23,5.4375,10,4,2017,8:03
Grand Manan,Morning Star,Bait,NA,21-23,8.3375,10,4,2017,8:03
Grand Manan,Morning Star,Bait,NA,21-23,5.6375,10,4,2017,8:05
Grand Manan,Morning Star,Bait,NA,21-23,8.2125,10,4,2017,8:05
Grand Manan,Morning Star,Bait,NA,21-23,5.8,10,4,2017,8:06
NE Bank,Leroy and Barry,Bait,NA,21-23,8.475,10,6,2017,7:37
NE Bank,Leroy and Barry,Bait,NA,21-23,5.7375,10,6,2017,7:38
NE Bank,Leroy and Barry,Bait,NA,21-23,3.9125,10,6,2017,7:38
NE Bank,Leroy and Barry,Bait,NA,21-23,5.4125,10,6,2017,7:39
NE Bank,Leroy and Barry,Bait,NA,21-23,7.075,10,6,2017,7:40
Grand Manan,Morning Star,Bait,NA,15.5-20.5,5.9625,10,7,2017,7:38
Grand Manan,Morning Star,Bait,NA,15.5-20.5,4.5,10,7,2017,7:39
Grand Manan,Morning Star,Bait,NA,15.5-20.5,5.975,10,7,2017,7:40
Grand Manan,Morning Star,Bait,NA,15.5-20.5,3.7625,10,7,2017,7:41
Grand Manan,Morning Star,Bait,NA,15.5-20.5,7.7,10,7,2017,7:42
Grand Manan,Morning Star,Bait,NA,15.5-20.5,3.925,10,8,2017,8:01
Grand Manan,Morning Star,Bait,NA,15.5-20.5,8.875,10,8,2017,8:02
Grand Manan,Morning Star,Bait,NA,15.5-20.5,4.875,10,8,2017,8:03
Grand Manan,Morning Star,Bait,NA,15.5-20.5,6.6875,10,8,2017,8:04
Grand Manan,Morning Star,Bait,NA,15.5-20.5,4.6625,10,8,2017,8:05
NE Bank,Leroy and Barry,Bait,NA,15.5-20.5,5.5,10,8,2017,8:07
NE Bank,Leroy and Barry,Bait,NA,15.5-20.5,7.2125,10,8,2017,8:08
NE Bank,Leroy and Barry,Bait,NA,15.5-20.5,4.5125,10,8,2017,8:09
NE Bank,Leroy and Barry,Bait,NA,15.5-20.5,5.925,10,8,2017,8:09
NE Bank,Leroy and Barry,Bait,NA,15.5-20.5,5.8125,10,8,2017,8:10
NE Bank,Leroy and Barry,Bait,NA,15.5-20.5,5.5875,10,8,2017,9:42
NE Bank,Leroy and Barry,Bait,NA,15.5-20.5,5.95,10,8,2017,9:42
NE Bank,Leroy and Barry,Bait,NA,15.5-20.5,6.1375,10,8,2017,9:43
NE Bank,Leroy and Barry,Bait,NA,15.5-20.5,4.8125,10,8,2017,9:44
NE Bank,Leroy and Barry,Bait,NA,15.5-20.5,4.65,10,8,2017,9:46
NE Bank,Leroy and Barry,Bait,NA,21-23,5.55,10,11,2017,7:02
NE Bank,Leroy and Barry,Bait,NA,21-24,5.0625,10,11,2017,7:03
NE Bank,Leroy and Barry,Bait,NA,21-25,5.45,10,11,2017,7:04
NE Bank,Leroy and Barry,Bait,NA,21-26,5.65,10,11,2017,7:04
NE Bank,Leroy and Barry,Bait,NA,21-27,5.6875,10,11,2017,7:05
NE Bank,Leroy and Barry,Bait,NA,21-23,9.3625,10,13,2017,6:52
NE Bank,Leroy and Barry,Bait,NA,21-24,6.5625,10,13,2017,6:53
NE Bank,Leroy and Barry,Bait,NA,21-25,6.725,10,13,2017,6:55
NE Bank,Leroy and Barry,Bait,NA,21-26,5.6,10,13,2017,6:55
NE Bank,Leroy and Barry,Bait,NA,21-27,6.2,10,13,2017,6:56
NE Bank,Morning Star,Bait,NA,21-28,4.7875,10,13,2017,7:16
NE Bank,Morning Star,Bait,NA,21-29,5.75,10,13,2017,7:17
NE Bank,Morning Star,Bait,NA,21-30,5.15,10,13,2017,7:19
NE Bank,Morning Star,Bait,NA,21-31,5.8875,10,13,2017,7:20
NE Bank,Morning Star,Bait,NA,21-32,4.8,10,13,2017,7:21
NE Bank,Leroy and Barry,Bait,NA,21-23,4.6625,10,14,2017,8:14
NE Bank,Leroy and Barry,Bait,NA,21-24,6.9125,10,14,2017,8:15
NE Bank,Leroy and Barry,Bait,NA,21-25,6.8625,10,14,2017,8:16
NE Bank,Leroy and Barry,Bait,NA,21-26,7.1375,10,14,2017,8:17
NE Bank,Leroy and Barry,Bait,NA,21-27,6.0625,10,14,2017,8:18
NE Bank,Morning Star,Bait,NA,21-28,6.65,10,14,2017,8:21
NE Bank,Morning Star,Bait,NA,21-29,6.6375,10,14,2017,8:22
NE Bank,Morning Star,Bait,NA,21-30,5.0625,10,14,2017,8:22
NE Bank,Morning Star,Bait,NA,21-31,5.775,10,14,2017,8:23
NE Bank,Morning Star,Bait,NA,21-32,7.85,10,14,2017,8:24
Port Mouton,Gillnet,Fillet,10:16,NA,8.9125,10,17,2017,14:41
Port Mouton,Gillnet,Fillet,10:16,NA,5.7625,10,17,2017,14:42
Port Mouton,Gillnet,Fillet,10:16,NA,5.6125,10,17,2017,14:43
Port Mouton,Gillnet,Fillet,10:16,NA,7.0375,10,17,2017,14:44
Port Mouton,Gillnet,Fillet,10:16,NA,4.95,10,17,2017,14:45
Port Mouton,Gillnet,Fillet,10:16,NA,8.425,10,19,2017,14:18
Port Mouton,Gillnet,Fillet,10:16,NA,5.85,10,19,2017,14:19
Port Mouton,Gillnet,Fillet,10:16,NA,5.95,10,19,2017,14:20
Port Mouton,Gillnet,Fillet,10:16,NA,5.6625,10,19,2017,14:20
Port Mouton,Gillnet,Fillet,10:16,NA,8.425,10,19,2017,14:21
Port Mouton,Gillnet,Fillet,10:16,NA,7.325,10,21,2017,16:18
Port Mouton,Gillnet,Fillet,10:16,NA,3.85,10,21,2017,16:19
Port Mouton,Gillnet,Fillet,10:16,NA,5.0875,10,21,2017,16:19
Port Mouton,Gillnet,Fillet,10:16,NA,6.45,10,21,2017,16:20
Port Mouton,Gillnet,Fillet,10:16,NA,4.325,10,21,2017,16:21
Port Mouton,Gillnet,Fillet,10:16,NA,6.8,10,23,2017,14:24
Port Mouton,Gillnet,Fillet,10:16,NA,6.6375,10,23,2017,14:25
Port Mouton,Gillnet,Fillet,10:16,NA,6.75,10,23,2017,14:28
Port Mouton,Gillnet,Fillet,10:16,NA,5.2875,10,23,2017,14:28
Port Mouton,Gillnet,Fillet,10:16,NA,9.775,10,23,2017,14:29
Port Mouton,Gillnet,Fillet,10:20,NA,5.35,10,24,2017,12:47
Port Mouton,Gillnet,Fillet,10:20,NA,5.975,10,24,2017,12:48
Port Mouton,Gillnet,Fillet,10:20,NA,7.175,10,24,2017,12:49
Port Mouton,Gillnet,Fillet,10:20,NA,5.1375,10,24,2017,12:49
Port Mouton,Gillnet,Fillet,10:20,NA,6.6125,10,24,2017,12:50
Port Mouton,Gillnet,Fillet,10:20,NA,5.95,10,25,2017,14:09
Port Mouton,Gillnet,Fillet,10:20,NA,3.5,10,25,2017,14:10
Port Mouton,Gillnet,Fillet,10:20,NA,7.575,10,25,2017,14:11
Port Mouton,Gillnet,Fillet,10:20,NA,4.525,10,25,2017,14:12
Port Mouton,Gillnet,Fillet,10:20,NA,4.15,10,25,2017,14:14
Port Mouton,Gillnet,Bait,NA,23.5-25.5,6.85,10,28,2017,15:06
Port Mouton,Gillnet,Bait,NA,23.5-25.5,4.9375,10,28,2017,15:07
Port Mouton,Gillnet,Bait,NA,23.5-25.5,4.4375,10,28,2017,15:07
Port Mouton,Gillnet,Bait,NA,23.5-25.5,6.9,10,28,2017,15:08
Port Mouton,Gillnet,Bait,NA,23.5-25.5,7.9625,10,28,2017,15:09
Port Mouton,Gillnet,Fillet,10:20,NA,6.575,10,30,2017,11:18
Port Mouton,Gillnet,Fillet,10:20,NA,7.625,10,30,2017,11:19
Port Mouton,Gillnet,Fillet,10:20,NA,4.475,10,30,2017,11:20
Port Mouton,Gillnet,Fillet,10:20,NA,4.3125,10,30,2017,11:23
Port Mouton,Gillnet,Fillet,10:20,NA,6.825,10,30,2017,11:25
Port Mouton,Gillnet,Fillet,10:20,NA,4.1625,11,1,2017,14:35
Port Mouton,Gillnet,Fillet,10:20,NA,5.95,11,1,2017,14:35
Port Mouton,Gillnet,Fillet,10:20,NA,4.6875,11,1,2017,14:36
Port Mouton,Gillnet,Fillet,10:20,NA,5.6625,11,1,2017,14:37
Port Mouton,Gillnet,Fillet,10:20,NA,4.9375,11,1,2017,14:38
Port Mouton,Gillnet,Fillet,10:20,NA,5.8125,11,2,2017,14:50
Port Mouton,Gillnet,Fillet,10:20,NA,7.625,11,2,2017,14:51
Port Mouton,Gillnet,Fillet,10:20,NA,5.45,11,2,2017,14:52
Port Mouton,Gillnet,Fillet,10:20,NA,3.8625,11,2,2017,14:53
Port Mouton,Gillnet,Fillet,10:20,NA,4.3375,11,2,2017,14:54
Port Mouton,Gillnet,Fillet,10:20,NA,6.2,11,3,2017,12:46
Port Mouton,Gillnet,Fillet,10:20,NA,3.8125,11,3,2017,12:48
Port Mouton,Gillnet,Fillet,10:20,NA,4.8,11,3,2017,12:48
Port Mouton,Gillnet,Fillet,10:20,NA,6.4125,11,3,2017,12:49
Port Mouton,Gillnet,Fillet,10:20,NA,5.075,11,3,2017,12:50
Port Mouton,Gillnet,Bait,NA,23.5-25.5,6.0875,11,14,2017,11:23
Port Mouton,Gillnet,Bait,NA,23.5-25.5,5,11,14,2017,11:24
Port Mouton,Gillnet,Bait,NA,23.5-25.5,4.0375,11,14,2017,11:25
Port Mouton,Gillnet,Bait,NA,23.5-25.5,6.3875,11,14,2017,11:26
Port Mouton,Gillnet,Bait,NA,23.5-25.5,4.4625,11,14,2017,11:27
Patch,Morning Star,Fresh Sale,NA,26,9.8875,05,16,2018,9:06
Patch,Morning Star,Fresh Sale,NA,26,2.825,05,16,2018,10:05
Patch,Morning Star,Fresh Sale,NA,26,4.0875,05,16,2018,10:05
Patch,Morning Star,Fresh Sale,NA,26,3.85,05,16,2018,10:06
Patch,Morning Star,Fresh Sale,NA,26,3.2625,05,16,2018,10:06
Patch,Morning Star,Fresh Sale,NA,26,3.3125,05,16,2018,10:07
Patch,Morning Star,Fresh Sale,NA,26,3.9625,05,16,2018,10:08
Patch,Morning Star,Fresh Sale,NA,27,11.425,05,24,2018,10:30
Patch,Morning Star,Fresh Sale,NA,27,7.225,05,24,2018,10:33
Patch,Morning Star,Fresh Sale,NA,27,7.525,05,24,2018,10:33
Patch,Morning Star,Fresh Sale,NA,27,7.675,05,24,2018,10:34
Patch,Morning Star,Fresh Sale,NA,27,9.3,05,24,2018,10:35
Patch,Morning Star,Fresh Sale,NA,27,7.6375,05,24,2018,10:35
Patch,Morning Star,Fresh Sale,NA,27,8.2625,05,24,2018,10:36
Patch,Morning Star,Fillet,10.2,NA,10.725,05,28,2018,17:09
Patch,Morning Star,Fillet,10.2,NA,7.3,05,28,2018,17:10
Patch,Morning Star,Fillet,10.2,NA,7.75,05,28,2018,17:11
Patch,Morning Star,Fillet,10.2,NA,9.15,05,28,2018,17:12
Patch,Morning Star,Fillet,10.2,NA,8.0125,05,28,2018,17:14
Patch,Morning Star,Fillet,10.2,NA,9.175,05,29,2018,17:35
Patch,Morning Star,Fillet,10.2,NA,6.9375,05,29,2018,17:36
Patch,Morning Star,Fillet,10.2,NA,8.3125,05,29,2018,17:37
Patch,Morning Star,Fillet,10.2,NA,8.975,05,29,2018,17:37
Patch,Morning Star,Fillet,10.2,NA,7.6125,05,29,2018,17:38
Patch,Morning Star,Fillet,10.2,NA,17.2,05,31,2018,17:21
Patch,Morning Star,Fillet,10.2,NA,11.6875,05,31,2018,17:22
Patch,Morning Star,Fillet,10.2,NA,14.8125,05,31,2018,17:23
Patch,Morning Star,Fillet,10.2,NA,8.725,05,31,2018,17:23
Patch,Morning Star,Fillet,10.2,NA,10.7375,05,31,2018,17:24
Patch,Morning Star,Fillet,10.16,NA,12.55,06,2,2018,15:50
Patch,Morning Star,Fillet,10.16,NA,9.6875,06,2,2018,15:50
Patch,Morning Star,Fillet,10.16,NA,11.8375,06,2,2018,15:51
Patch,Morning Star,Fillet,10.16,NA,12.575,06,2,2018,15:52
Patch,Morning Star,Fillet,10.16,NA,13.0125,06,2,2018,15:53
Patch,Morning Star,Fillet,NA,28,10.75,06,7,2018,18:12
Patch,Morning Star,Fillet,NA,28,10.8875,06,7,2018,18:13
Patch,Morning Star,Fillet,NA,28,10.5875,06,7,2018,18:14
Patch,Morning Star,Fillet,NA,28,11.675,06,7,2018,18:14
Patch,Morning Star,Fillet,NA,28,11.6875,06,7,2018,18:15
Patch,Morning Star,Fillet,10.16,NA,9.9625,06,8,2018,16:06
Patch,Morning Star,Fillet,10.16,NA,11.0875,06,8,2018,16:07
Patch,Morning Star,Fillet,10.16,NA,9.55,06,8,2018,16:36
Patch,Morning Star,Fillet,10.16,NA,12.55,06,8,2018,16:37
Patch,Morning Star,Fillet,10.16,NA,11.9125,06,8,2018,16:45
Patch,Morning Star,Fillet,10.16,NA,11.5625,06,8,2018,16:46
Patch,Morning Star,Fillet,10.16,NA,10.3625,06,8,2018,16:47
Patch,Morning Star,Fillet,10.16,NA,12.7375,06,8,2018,16:48
Patch,Morning Star,Fillet,10.16,NA,11.3625,06,8,2018,16:49
Patch,Morning Star,Fillet,10.16,NA,12.8375,06,8,2018,16:50
Patch,Morning Star,Bait,NA,23-30.5,15.5,06,8,2018,16:51
Patch,Morning Star,Bait,NA,23-30.5,15.05,06,8,2018,16:52
Patch,Morning Star,Bait,NA,23-30.5,15.775,06,8,2018,16:53
Patch,Morning Star,Bait,NA,23-30.5,13.3625,06,8,2018,16:54
Patch,Morning Star,Bait,NA,23-30.5,15.6125,06,8,2018,16:54
Patch,Morning Star,Fillet,10.16,NA,11.8625,06,10,2018,17:22
Patch,Morning Star,Fillet,10.16,NA,12.1125,06,10,2018,17:22
Patch,Morning Star,Fillet,10.16,NA,12.525,06,10,2018,17:24
Patch,Morning Star,Fillet,10.16,NA,11.05,06,10,2018,17:25
Patch,Morning Star,Fillet,10.16,NA,13.3,06,10,2018,17:26
Patch,Morning Star,Fillet,10.16,NA,11.525,06,10,2018,17:30
Patch,Morning Star,Fillet,10.16,NA,13.5375,06,10,2018,17:31
Patch,Morning Star,Fillet,10.16,NA,12.8125,06,10,2018,17:32
Patch,Morning Star,Fillet,10.16,NA,12.35,06,10,2018,17:39
Patch,Morning Star,Fillet,10.16,NA,14.3375,06,10,2018,17:40
Patch,Morning Star,Fillet,10.16,NA,9.1375,06,10,2018,17:43
Patch,Morning Star,Fillet,10.16,NA,11.9625,06,10,2018,17:44
Patch,Morning Star,Fillet,10.16,NA,9.825,06,10,2018,17:44
Patch,Morning Star,Fillet,10.16,NA,12.2875,06,10,2018,17:45
Patch,Morning Star,Fillet,10.16,NA,10.375,06,10,2018,17:46
NA,Leroy & Barry,Bait,NA,20.5-23,9.5875,06,17,2018,9:13
NA,Leroy & Barry,Bait,NA,20.5-23,8.25,06,17,2018,9:14
NA,Leroy & Barry,Bait,NA,20.5-23,12.525,06,17,2018,9:15
NA,Leroy & Barry,Bait,NA,20.5-23,7.3375,06,17,2018,9:16
NA,Leroy & Barry,Bait,NA,20.5-23,10.65,06,17,2018,9:17
NA,Morning Star,Bait,NA,23-30.5,11.2625,06,17,2018,10:30
NA,Morning Star,Bait,NA,23-30.5,11.4,06,17,2018,10:30
NA,Morning Star,Bait,NA,23-30.5,16.1625,06,17,2018,11:33
NA,Morning Star,Bait,NA,23-30.5,14.0875,06,17,2018,11:34
NA,Morning Star,Bait,NA,23-30.5,9.3625,06,17,2018,16:23
NA,Morning Star,Bait,NA,23-30.5,9.975,06,17,2018,16:24
Tear Drop,Leroy & Barry,Fillets,10.16,NA,13.1625,06,20,2018,9:02
Tear Drop,Leroy & Barry,Fillets,10.16,NA,8.675,06,20,2018,9:03
Tear Drop,Leroy & Barry,Fillets,10.16,NA,9.4875,06,20,2018,9:04
Tear Drop,Leroy & Barry,Fillets,10.16,NA,11.1375,06,20,2018,9:05
Tear Drop,Leroy & Barry,Fillets,10.16,NA,11.1,06,20,2018,9:06
Tear Drop,Leroy & Barry,Fillets,10.16,NA,16.625,06,20,2018,9:18
Tear Drop,Leroy & Barry,Fillets,10.16,NA,11.7875,06,20,2018,9:19
Tear Drop,Leroy & Barry,Bait,NA,23-30.5,14.5375,06,20,2018,9:20
Tear Drop,Leroy & Barry,Bait,NA,23-30.5,10.8875,06,20,2018,9:21
Tear Drop,Leroy & Barry,Bait,NA,23-30.5,8.1875,06,20,2018,9:22
Tear Drop,Leroy & Barry,Bait,NA,23-30.5,8.35,06,20,2018,9:25
Tear Drop,Leroy & Barry,Bait,NA,23-30.5,7.625,06,20,2018,9:26
Tear Drop,Leroy & Barry,Bait,NA,23-30.5,8.8125,06,20,2018,9:27
Tear Drop,Leroy & Barry,Bait,NA,23-30.5,7.5875,06,20,2018,9:27
Tear Drop,Leroy & Barry,Bait,NA,23-30.5,11.15,06,20,2018,9:28
Scots,Leroy & Barry,Fillets,10.16,NA,4.2125,06,25,2018,7:47
Scots,Leroy & Barry,Fillets,10.16,NA,4.025,06,25,2018,7:48
